gasDayStart,consumptionFull
2024-10-18,28.81
2024-10-17,28.77
2024-10-16,28.73
2024-10-15,28.64
2024-10-14,28.56
2024-10-13,28.55
2024-10-12,28.51
2024-10-11,28.46
2024-10-10,28.43
2024-10-09,28.4
2024-10-08,28.35
2024-10-07,28.33
2024-10-06,28.27
2024-10-05,28.18
2024-10-04,28.1
2024-10-03,28.08
2024-10-02,28.1
2024-10-01,28.08
2024-09-30,28.05
2024-09-29,28.03
2024-09-28,27.97
2024-09-27,27.92
2024-09-26,27.92
2024-09-25,27.9
2024-09-24,27.87
2024-09-23,27.88
2024-09-22,27.85
2024-09-21,27.78
2024-09-20,27.72
2024-09-19,27.68
2024-09-18,27.69
2024-09-17,27.72
2024-09-16,27.76
2024-09-15,27.77
2024-09-14,27.76
2024-09-13,27.77
2024-09-12,27.78
2024-09-11,27.8
2024-09-10,27.82
2024-09-09,27.78
2024-09-08,27.72
2024-09-07,27.69
2024-09-06,27.67
2024-09-05,27.59
2024-09-04,27.52
2024-09-03,27.45
2024-09-02,27.37
2024-09-01,27.3
2024-08-31,27.16
2024-08-30,27.03
2024-08-29,26.93
2024-08-28,26.82
2024-08-27,26.71
2024-08-26,26.57
2024-08-25,26.41
2024-08-24,26.23
2024-08-23,26.04
2024-08-22,25.88
2024-08-21,25.73
2024-08-20,25.59
2024-08-19,25.45
2024-08-18,25.31
2024-08-17,25.12
2024-08-16,24.95
2024-08-15,24.77
2024-08-14,24.6
2024-08-13,24.48
2024-08-12,24.36
2024-08-11,24.24
2024-08-10,24.11
2024-08-09,23.97
2024-08-08,23.85
2024-08-07,23.74
2024-08-06,23.61
2024-08-05,23.48
2024-08-04,23.38
2024-08-03,23.23
2024-08-02,23.08
2024-08-01,22.96
2024-07-31,22.86
2024-07-30,22.78
2024-07-29,22.73
2024-07-28,22.68
2024-07-27,22.57
2024-07-26,22.47
2024-07-25,22.41
2024-07-24,22.34
2024-07-23,22.27
2024-07-22,22.21
2024-07-21,22.14
2024-07-20,22.0
2024-07-19,21.88
2024-07-18,21.79
2024-07-17,21.72
2024-07-16,21.64
2024-07-15,21.56
2024-07-14,21.42
2024-07-13,21.28
2024-07-12,21.15
2024-07-11,21.01
2024-07-10,20.91
2024-07-09,20.79
2024-07-08,20.66
2024-07-07,20.52
2024-07-06,20.42
2024-07-05,20.31
2024-07-04,20.21
2024-07-03,20.12
2024-07-02,20.03
2024-07-01,19.95
2024-06-30,19.87
2024-06-29,19.75
2024-06-28,19.63
2024-06-27,19.52
2024-06-26,19.41
2024-06-25,19.33
2024-06-24,19.24
2024-06-23,19.17
2024-06-22,19.06
2024-06-21,18.94
2024-06-20,18.86
2024-06-19,18.8
2024-06-18,18.71
2024-06-17,18.62
2024-06-16,18.53
2024-06-15,18.39
2024-06-14,18.25
2024-06-13,18.18
2024-06-12,18.16
2024-06-11,18.11
2024-06-10,18.06
2024-06-09,17.99
2024-06-08,17.86
2024-06-07,17.72
2024-06-06,17.61
2024-06-05,17.54
2024-06-04,17.48
2024-06-03,17.43
2024-06-02,17.42
2024-06-01,17.33
2024-05-31,17.23
2024-05-30,17.12
2024-05-29,17.04
2024-05-28,16.99
2024-05-27,16.93
2024-05-26,16.85
2024-05-25,16.72
2024-05-24,16.6
2024-05-23,16.53
2024-05-22,16.47
2024-05-21,16.46
2024-05-20,16.44
2024-05-19,16.35
2024-05-18,16.23
2024-05-17,16.1
2024-05-16,16.01
2024-05-15,15.95
2024-05-14,15.85
2024-05-13,15.72
2024-05-12,15.59
2024-05-11,15.4
2024-05-10,15.22
2024-05-09,15.07
2024-05-08,14.94
2024-05-07,14.87
2024-05-06,14.8
2024-05-05,14.77
2024-05-04,14.66
2024-05-03,14.57
2024-05-02,14.53
2024-05-01,14.47
2024-04-30,14.36
2024-04-29,14.23
2024-04-28,14.11
2024-04-27,13.99
2024-04-26,13.87
2024-04-25,13.84
2024-04-24,13.84
2024-04-23,13.82
2024-04-22,13.77
2024-04-21,13.72
2024-04-20,13.64
2024-04-19,13.54
2024-04-18,13.46
2024-04-17,13.39
2024-04-16,13.34
2024-04-15,13.25
2024-04-14,13.13
2024-04-13,12.93
2024-04-12,12.73
2024-04-11,12.57
2024-04-10,12.48
2024-04-09,12.43
2024-04-08,12.34
2024-04-07,12.23
2024-04-06,12.03
2024-04-05,11.84
2024-04-04,11.7
2024-04-03,11.59
2024-04-02,11.52
2024-04-01,11.48
2024-03-31,11.41
2024-03-30,11.34
2024-03-29,11.28
2024-03-28,11.25
2024-03-27,11.32
2024-03-26,11.4
2024-03-25,11.44
2024-03-24,11.5
2024-03-23,11.51
2024-03-22,11.5
2024-03-21,11.53
2024-03-20,11.57
2024-03-19,11.63
2024-03-18,11.7
2024-03-17,11.79
2024-03-16,11.81
2024-03-15,11.84
2024-03-14,11.83
2024-03-13,11.88
2024-03-12,11.99
2024-03-11,12.13
2024-03-10,12.29
2024-03-09,12.37
2024-03-08,12.42
2024-03-07,12.51
2024-03-06,12.64
2024-03-05,12.83
2024-03-04,12.99
2024-03-03,13.13
2024-03-02,13.21
2024-03-01,13.26
2024-02-29,13.38
2024-02-28,13.52
2024-02-27,13.76
2024-02-26,13.97
2024-02-25,14.16
2024-02-24,14.27
2024-02-23,14.4
2024-02-22,14.6
2024-02-21,14.73
2024-02-20,14.85
2024-02-19,14.97
2024-02-18,15.05
2024-02-17,15.16
2024-02-16,15.26
2024-02-15,15.39
2024-02-14,15.54
2024-02-13,15.71
2024-02-12,15.93
2024-02-11,16.19
2024-02-10,16.34
2024-02-09,16.49
2024-02-08,16.61
2024-02-07,16.75
2024-02-06,16.94
2024-02-05,17.16
2024-02-04,17.4
2024-02-03,17.58
2024-02-02,17.72
2024-02-01,17.88
2024-01-31,18.08
2024-01-30,18.26
2024-01-29,18.45
2024-01-28,18.64
2024-01-27,18.77
2024-01-26,18.95
2024-01-25,19.1
2024-01-24,19.25
2024-01-23,19.41
2024-01-22,19.61
2024-01-21,19.82
2024-01-20,20.02
2024-01-19,20.33
2024-01-18,20.62
2024-01-17,20.93
2024-01-16,21.19
2024-01-15,21.51
2024-01-14,21.84
2024-01-13,22.12
2024-01-12,22.44
2024-01-11,22.8
2024-01-10,23.17
2024-01-09,23.55
2024-01-08,23.92
2024-01-07,24.29
2024-01-06,24.55
2024-01-05,24.78
2024-01-04,25.02
2024-01-03,25.21
2024-01-02,25.32
2024-01-01,25.38
2023-12-31,28.85
2023-12-30,28.87
2023-12-29,28.88
2023-12-28,28.96
2023-12-27,29.03
2023-12-26,29.1
2023-12-25,29.14
2023-12-24,29.16
2023-12-23,29.16
2023-12-22,29.19
2023-12-21,29.28
2023-12-20,29.42
2023-12-19,29.62
2023-12-18,29.84
2023-12-17,30.12
2023-12-16,30.21
2023-12-15,30.29
2023-12-14,30.47
2023-12-13,30.65
2023-12-12,30.83
2023-12-11,30.95
2023-12-10,31.06
2023-12-09,31.15
2023-12-08,31.25
2023-12-07,31.46
2023-12-06,31.69
2023-12-05,31.95
2023-12-04,32.19
2023-12-03,32.44
2023-12-02,32.65
2023-12-01,32.89
2023-11-30,33.13
2023-11-29,33.35
2023-11-28,33.63
2023-11-27,33.83
2023-11-26,33.99
2023-11-25,34.05
2023-11-24,34.11
2023-11-23,34.2
2023-11-22,34.3
2023-11-21,34.35
2023-11-20,34.39
2023-11-19,34.41
2023-11-18,34.33
2023-11-17,34.28
2023-11-16,34.29
2023-11-15,34.33
2023-11-14,34.41
2023-11-13,34.4
2023-11-12,34.4
2023-11-11,34.41
2023-11-10,34.42
2023-11-09,34.43
2023-11-08,34.42
2023-11-07,34.42
2023-11-06,34.47
2023-11-05,34.5
2023-11-04,34.47
2023-11-03,34.46
2023-11-02,34.49
2023-11-01,34.44
2023-10-31,34.37
2023-10-30,34.33
2023-10-29,34.3
2023-10-28,34.22
2023-10-27,34.15
2023-10-26,34.12
2023-10-25,34.12
2023-10-24,34.13
2023-10-23,34.13
2023-10-22,34.1
2023-10-21,34.04
2023-10-20,34.02
2023-10-19,33.98
2023-10-18,33.92
2023-10-17,33.84
2023-10-16,33.78
2023-10-15,33.75
2023-10-14,33.64
2023-10-13,33.51
2023-10-12,33.39
2023-10-11,33.3
2023-10-10,33.21
2023-10-09,33.11
2023-10-08,33.06
2023-10-07,32.97
2023-10-06,32.87
2023-10-05,32.76
2023-10-04,32.73
2023-10-03,32.64
2023-10-02,32.53
2023-10-01,32.42
2023-09-30,32.26
2023-09-29,32.1
2023-09-28,31.99
2023-09-27,31.89
2023-09-26,31.78
2023-09-25,31.7
2023-09-24,31.63
2023-09-23,31.5
2023-09-22,31.4
2023-09-21,31.33
2023-09-20,31.29
2023-09-19,31.26
2023-09-18,31.26
2023-09-17,31.27
2023-09-16,31.27
2023-09-15,31.28
2023-09-14,31.32
2023-09-13,31.37
2023-09-12,31.45
2023-09-11,31.53
2023-09-10,31.54
2023-09-09,31.54
2023-09-08,31.53
2023-09-07,31.52
2023-09-06,31.51
2023-09-05,31.52
2023-09-04,31.49
2023-09-03,31.43
2023-09-02,31.32
2023-09-01,31.23
2023-08-31,31.18
2023-08-30,31.14
2023-08-29,31.09
2023-08-28,31.04
2023-08-27,30.94
2023-08-26,30.81
2023-08-25,30.71
2023-08-24,30.62
2023-08-23,30.54
2023-08-22,30.47
2023-08-21,30.39
2023-08-20,30.24
2023-08-19,30.04
2023-08-18,29.84
2023-08-17,29.64
2023-08-16,29.43
2023-08-15,29.24
2023-08-14,29.02
2023-08-13,28.79
2023-08-12,28.56
2023-08-11,28.32
2023-08-10,28.11
2023-08-09,27.95
2023-08-08,27.76
2023-08-07,27.56
2023-08-06,27.35
2023-08-05,27.15
2023-08-04,26.93
2023-08-03,26.81
2023-08-02,26.62
2023-08-01,26.44
2023-07-31,26.24
2023-07-30,26.06
2023-07-29,25.84
2023-07-28,25.62
2023-07-27,25.46
2023-07-26,25.3
2023-07-25,25.14
2023-07-24,24.98
2023-07-23,24.83
2023-07-22,24.62
2023-07-21,24.43
2023-07-20,24.26
2023-07-19,24.13
2023-07-18,24.02
2023-07-17,23.9
2023-07-16,23.73
2023-07-15,23.51
2023-07-14,23.25
2023-07-13,23.05
2023-07-12,22.91
2023-07-11,22.75
2023-07-10,22.6
2023-07-09,22.45
2023-07-08,22.24
2023-07-07,22.02
2023-07-06,21.84
2023-07-05,21.68
2023-07-04,21.51
2023-07-03,21.4
2023-07-02,21.3
2023-07-01,21.12
2023-06-30,20.94
2023-06-29,20.86
2023-06-28,20.81
2023-06-27,20.76
2023-06-26,20.7
2023-06-25,20.62
2023-06-24,20.47
2023-06-23,20.32
2023-06-22,20.26
2023-06-21,20.27
2023-06-20,20.21
2023-06-19,20.16
2023-06-18,20.03
2023-06-17,19.86
2023-06-16,19.7
2023-06-15,19.56
2023-06-14,19.45
2023-06-13,19.3
2023-06-12,19.16
2023-06-11,19.01
2023-06-10,18.8
2023-06-09,18.62
2023-06-08,18.48
2023-06-07,18.38
2023-06-06,18.33
2023-06-05,18.25
2023-06-04,18.17
2023-06-03,18.01
2023-06-02,17.85
2023-06-01,17.74
2023-05-31,17.69
2023-05-30,17.63
2023-05-29,17.58
2023-05-28,17.48
2023-05-27,17.35
2023-05-26,17.19
2023-05-25,17.08
2023-05-24,16.97
2023-05-23,16.92
2023-05-22,16.84
2023-05-21,16.78
2023-05-20,16.6
2023-05-19,16.43
2023-05-18,16.27
2023-05-17,16.1
2023-05-16,15.92
2023-05-15,15.8
2023-05-14,15.63
2023-05-13,15.4
2023-05-12,15.17
2023-05-11,14.98
2023-05-10,14.77
2023-05-09,14.58
2023-05-08,14.37
2023-05-07,14.14
2023-05-06,13.89
2023-05-05,13.69
2023-05-04,13.52
2023-05-03,13.28
2023-05-02,13.08
2023-05-01,12.9
2023-04-30,12.67
2023-04-29,12.41
2023-04-28,12.19
2023-04-27,12.0
2023-04-26,11.81
2023-04-25,11.7
2023-04-24,11.52
2023-04-23,11.32
2023-04-22,11.09
2023-04-21,10.88
2023-04-20,10.68
2023-04-19,10.48
2023-04-18,10.27
2023-04-17,10.14
2023-04-16,10.04
2023-04-15,9.92
2023-04-14,9.79
2023-04-13,9.75
2023-04-12,9.79
2023-04-11,9.76
2023-04-10,9.71
2023-04-09,9.59
2023-04-08,9.49
2023-04-07,9.44
2023-04-06,9.42
2023-04-05,9.48
2023-04-04,9.53
2023-04-03,9.61
2023-04-02,9.65
2023-04-01,9.59
2023-03-31,9.49
2023-03-30,9.45
2023-03-29,9.42
2023-03-28,9.47
2023-03-27,9.69
2023-03-26,9.82
2023-03-25,9.81
2023-03-24,9.75
2023-03-23,9.69
2023-03-22,9.73
2023-03-21,9.76
2023-03-20,9.82
2023-03-19,9.96
2023-03-18,10.01
2023-03-17,10.04
2023-03-16,10.14
2023-03-15,10.33
2023-03-14,10.63
2023-03-13,10.85
2023-03-12,11.0
2023-03-11,11.16
2023-03-10,11.4
2023-03-09,11.66
2023-03-08,11.91
2023-03-07,12.19
2023-03-06,12.52
2023-03-05,12.89
2023-03-04,13.13
2023-03-03,13.36
2023-03-02,13.67
2023-03-01,13.96
2023-02-28,14.26
2023-02-27,14.54
2023-02-26,14.86
2023-02-25,15.07
2023-02-24,15.25
2023-02-23,15.54
2023-02-22,15.82
2023-02-21,16.06
2023-02-20,16.33
2023-02-19,16.58
2023-02-18,16.73
2023-02-17,16.88
2023-02-16,17.09
2023-02-15,17.31
2023-02-14,17.66
2023-02-13,18.01
2023-02-12,18.34
2023-02-11,18.62
2023-02-10,18.93
2023-02-09,19.31
2023-02-08,19.7
2023-02-07,20.07
2023-02-06,20.39
2023-02-05,20.77
2023-02-04,20.99
2023-02-03,21.21
2023-02-02,21.5
2023-02-01,21.81
2023-01-31,22.07
2023-01-30,22.3
2023-01-29,22.64
2023-01-28,22.93
2023-01-27,23.25
2023-01-26,23.6
2023-01-25,23.94
2023-01-24,24.26
2023-01-23,24.58
2023-01-22,24.93
2023-01-21,25.26
2023-01-20,25.57
2023-01-19,25.95
2023-01-18,26.29
2023-01-17,26.64
2023-01-16,26.93
2023-01-15,27.19
2023-01-14,27.35
2023-01-13,27.47
2023-01-12,27.63
2023-01-11,27.77
2023-01-10,27.93
2023-01-09,28.11
2023-01-08,28.27
2023-01-07,28.4
2023-01-06,28.49
2023-01-05,28.59
2023-01-04,28.71
2023-01-03,28.79
2023-01-02,28.91
2023-01-01,28.92
2022-12-31,25.51
2022-12-30,25.47
2022-12-29,25.47
2022-12-28,25.45
2022-12-27,25.44
2022-12-26,25.45
2022-12-25,25.42
2022-12-24,25.34
2022-12-23,25.25
2022-12-22,25.25
2022-12-21,25.26
2022-12-20,25.27
2022-12-19,25.34
2022-12-18,25.44
2022-12-17,25.57
2022-12-16,25.76
2022-12-15,25.98
2022-12-14,26.19
2022-12-13,26.38
2022-12-12,26.7
2022-12-11,26.97
2022-12-10,27.21
2022-12-09,27.42
2022-12-08,27.67
2022-12-07,27.93
2022-12-06,28.19
2022-12-05,28.41
2022-12-04,28.6
2022-12-03,28.75
2022-12-02,28.89
2022-12-01,29.08
2022-11-30,29.36
2022-11-29,29.52
2022-11-28,29.68
2022-11-27,29.72
2022-11-26,29.7
2022-11-25,29.72
2022-11-24,29.76
2022-11-23,29.8
2022-11-22,29.83
2022-11-21,29.96
2022-11-20,29.98
2022-11-19,30.0
2022-11-18,30.0
2022-11-17,30.03
2022-11-16,30.03
2022-11-15,30.02
2022-11-14,30.05
2022-11-13,30.06
2022-11-12,30.05
2022-11-11,30.04
2022-11-10,30.04
2022-11-09,30.07
2022-11-08,30.07
2022-11-07,30.05
2022-11-06,30.06
2022-11-05,30.05
2022-11-04,30.06
2022-11-03,30.05
2022-11-02,30.08
2022-11-01,30.09
2022-10-31,30.06
2022-10-30,30.02
2022-10-29,30.01
2022-10-28,29.97
2022-10-27,29.98
2022-10-26,29.98
2022-10-25,30.0
2022-10-24,30.0
2022-10-23,29.98
2022-10-22,29.92
2022-10-21,29.9
2022-10-20,29.88
2022-10-19,29.88
2022-10-18,29.85
2022-10-17,29.8
2022-10-16,29.75
2022-10-15,29.67
2022-10-14,29.61
2022-10-13,29.59
2022-10-12,29.58
2022-10-11,29.55
2022-10-10,29.51
2022-10-09,29.47
2022-10-08,29.41
2022-10-07,29.36
2022-10-06,29.32
2022-10-05,29.31
2022-10-04,29.3
2022-10-03,29.3
2022-10-02,29.32
2022-10-01,29.26
2022-09-30,29.16
2022-09-29,29.14
2022-09-28,29.05
2022-09-27,29.1
2022-09-26,29.08
2022-09-25,29.03
2022-09-24,28.95
2022-09-23,28.89
2022-09-22,28.84
2022-09-21,28.82
2022-09-20,28.79
2022-09-19,28.75
2022-09-18,28.72
2022-09-17,28.63
2022-09-16,28.57
2022-09-15,28.48
2022-09-14,28.42
2022-09-13,28.37
2022-09-12,28.31
2022-09-11,28.26
2022-09-10,28.19
2022-09-09,28.13
2022-09-08,28.11
2022-09-07,28.02
2022-09-06,27.95
2022-09-05,27.89
2022-09-04,27.81
2022-09-03,27.69
2022-09-02,27.57
2022-09-01,27.48
2022-08-31,27.41
2022-08-30,27.34
2022-08-29,27.3
2022-08-28,27.28
2022-08-27,27.18
2022-08-26,27.08
2022-08-25,27.01
2022-08-24,26.94
2022-08-23,26.86
2022-08-22,26.79
2022-08-21,26.7
2022-08-20,26.53
2022-08-19,26.36
2022-08-18,26.22
2022-08-17,26.08
2022-08-16,25.95
2022-08-15,25.83
2022-08-14,25.72
2022-08-13,25.61
2022-08-12,25.47
2022-08-11,25.35
2022-08-10,25.21
2022-08-09,25.06
2022-08-08,24.91
2022-08-07,24.76
2022-08-06,24.58
2022-08-05,24.39
2022-08-04,24.25
2022-08-03,24.12
2022-08-02,23.99
2022-08-01,23.84
2022-07-31,23.67
2022-07-30,23.49
2022-07-29,23.29
2022-07-28,23.15
2022-07-27,23.02
2022-07-26,22.86
2022-07-25,22.7
2022-07-24,22.51
2022-07-23,22.29
2022-07-22,22.09
2022-07-21,21.91
2022-07-20,21.77
2022-07-19,21.63
2022-07-18,21.54
2022-07-17,21.35
2022-07-16,21.17
2022-07-15,20.96
2022-07-14,20.79
2022-07-13,20.62
2022-07-12,20.5
2022-07-11,20.39
2022-07-10,20.33
2022-07-09,20.14
2022-07-08,19.94
2022-07-07,19.79
2022-07-06,19.61
2022-07-05,19.44
2022-07-04,19.3
2022-07-03,19.15
2022-07-02,18.97
2022-07-01,18.79
2022-06-30,18.61
2022-06-29,18.51
2022-06-28,18.39
2022-06-27,18.27
2022-06-26,18.15
2022-06-25,18.0
2022-06-24,17.84
2022-06-23,17.69
2022-06-22,17.59
2022-06-21,17.48
2022-06-20,17.34
2022-06-19,17.25
2022-06-18,17.12
2022-06-17,16.99
2022-06-16,16.88
2022-06-15,16.77
2022-06-14,16.67
2022-06-13,16.57
2022-06-12,16.3
2022-06-11,16.11
2022-06-10,15.94
2022-06-09,16.13
2022-06-08,16.24
2022-06-07,16.25
2022-06-06,16.21
2022-06-05,16.1
2022-06-04,15.97
2022-06-03,15.83
2022-06-02,15.72
2022-06-01,15.61
2022-05-31,15.52
2022-05-30,15.41
2022-05-29,15.28
2022-05-28,15.1
2022-05-27,14.89
2022-05-26,14.68
2022-05-25,14.46
2022-05-24,14.27
2022-05-23,14.08
2022-05-22,13.9
2022-05-21,13.66
2022-05-20,13.44
2022-05-19,13.25
2022-05-18,13.1
2022-05-17,12.98
2022-05-16,12.78
2022-05-15,12.6
2022-05-14,12.4
2022-05-13,12.2
2022-05-12,12.03
2022-05-11,11.84
2022-05-10,11.66
2022-05-09,11.48
2022-05-08,11.31
2022-05-07,11.11
2022-05-06,10.91
2022-05-05,10.72
2022-05-04,10.55
2022-05-03,10.38
2022-05-02,10.19
2022-05-01,10.03
2022-04-30,9.86
2022-04-29,9.67
2022-04-28,9.52
2022-04-27,9.37
2022-04-26,9.26
2022-04-25,9.17
2022-04-24,9.08
2022-04-23,8.91
2022-04-22,8.73
2022-04-21,8.59
2022-04-20,8.45
2022-04-19,8.31
2022-04-18,8.17
2022-04-17,7.95
2022-04-16,7.73
2022-04-15,7.51
2022-04-14,7.32
2022-04-13,7.22
2022-04-12,7.07
2022-04-11,6.93
2022-04-10,6.83
2022-04-09,6.77
2022-04-08,6.73
2022-04-07,6.74
2022-04-06,6.67
2022-04-05,6.64
2022-04-04,6.67
2022-04-03,6.76
2022-04-02,6.82
2022-04-01,6.89
2022-03-31,6.89
2022-03-30,7.01
2022-03-29,7.01
2022-03-28,6.93
2022-03-27,6.82
2022-03-26,6.64
2022-03-25,6.45
2022-03-24,6.27
2022-03-23,6.16
2022-03-22,6.06
2022-03-21,5.97
2022-03-20,5.89
2022-03-19,5.76
2022-03-18,5.6
2022-03-17,5.52
2022-03-16,5.48
2022-03-15,5.46
2022-03-14,5.49
2022-03-13,5.58
2022-03-12,5.54
2022-03-11,5.46
2022-03-10,5.45
2022-03-09,5.49
2022-03-08,5.59
2022-03-07,5.72
2022-03-06,5.9
2022-03-05,5.97
2022-03-04,6.03
2022-03-03,6.09
2022-03-02,6.19
2022-03-01,6.3
2022-02-28,6.42
2022-02-27,6.58
2022-02-26,6.68
2022-02-25,6.8
2022-02-24,6.97
2022-02-23,7.06
2022-02-22,7.16
2022-02-21,7.3
2022-02-20,7.46
2022-02-19,7.54
2022-02-18,7.64
2022-02-17,7.71
2022-02-16,7.81
2022-02-15,7.9
2022-02-14,8.03
2022-02-13,8.19
2022-02-12,8.3
2022-02-11,8.5
2022-02-10,8.69
2022-02-09,8.86
2022-02-08,9.01
2022-02-07,9.18
2022-02-06,9.32
2022-02-05,9.38
2022-02-04,9.46
2022-02-03,9.59
2022-02-02,9.8
2022-02-01,9.98
2022-01-31,10.18
2022-01-30,10.4
2022-01-29,10.53
2022-01-28,10.67
2022-01-27,10.89
2022-01-26,11.16
2022-01-25,11.45
2022-01-24,11.73
2022-01-23,12.0
2022-01-22,12.24
2022-01-21,12.49
2022-01-20,12.76
2022-01-19,13.03
2022-01-18,13.28
2022-01-17,13.57
2022-01-16,13.88
2022-01-15,14.11
2022-01-14,14.37
2022-01-13,14.71
2022-01-12,15.03
2022-01-11,15.33
2022-01-10,15.64
2022-01-09,15.93
2022-01-08,16.11
2022-01-07,16.26
2022-01-06,16.49
2022-01-05,16.69
2022-01-04,16.88
2022-01-03,16.97
2022-01-02,17.01
2022-01-01,16.97
2021-12-31,17.36
2021-12-30,17.28
2021-12-29,17.22
2021-12-28,17.18
2021-12-27,17.18
2021-12-26,17.21
2021-12-25,17.27
2021-12-24,17.29
2021-12-23,17.37
2021-12-22,17.62
2021-12-21,17.98
2021-12-20,18.29
2021-12-19,18.57
2021-12-18,18.75
2021-12-17,18.92
2021-12-16,19.13
2021-12-15,19.35
2021-12-14,19.58
2021-12-13,19.81
2021-12-12,20.09
2021-12-11,20.26
2021-12-10,20.49
2021-12-09,20.75
2021-12-08,21.0
2021-12-07,21.24
2021-12-06,21.48
2021-12-05,21.74
2021-12-04,21.91
2021-12-03,22.06
2021-12-02,22.31
2021-12-01,22.59
2021-11-30,22.78
2021-11-29,23.03
2021-11-28,23.31
2021-11-27,23.51
2021-11-26,23.69
2021-11-25,23.92
2021-11-24,24.17
2021-11-23,24.44
2021-11-22,24.67
2021-11-21,24.89
2021-11-20,25.02
2021-11-19,25.15
2021-11-18,25.3
2021-11-17,25.46
2021-11-16,25.65
2021-11-15,25.83
2021-11-14,26.03
2021-11-13,26.15
2021-11-12,26.31
2021-11-11,26.5
2021-11-10,26.69
2021-11-09,26.89
2021-11-08,27.09
2021-11-07,27.28
2021-11-06,27.37
2021-11-05,27.5
2021-11-04,27.7
2021-11-03,27.89
2021-11-02,28.09
2021-11-01,28.25
2021-10-31,28.29
2021-10-30,28.25
2021-10-29,28.22
2021-10-28,28.21
2021-10-27,28.24
2021-10-26,28.29
2021-10-25,28.35
2021-10-24,28.41
2021-10-23,28.41
2021-10-22,28.44
2021-10-21,28.51
2021-10-20,28.49
2021-10-19,28.38
2021-10-18,28.32
2021-10-17,28.34
2021-10-16,28.27
2021-10-15,28.21
2021-10-14,28.25
2021-10-13,28.28
2021-10-12,28.3
2021-10-11,28.28
2021-10-10,28.28
2021-10-09,28.16
2021-10-08,28.04
2021-10-07,28.0
2021-10-06,27.95
2021-10-05,27.92
2021-10-04,27.85
2021-10-03,27.8
2021-10-02,27.68
2021-10-01,27.57
2021-09-30,27.52
2021-09-29,27.51
2021-09-28,27.45
2021-09-27,27.41
2021-09-26,27.35
2021-09-25,27.23
2021-09-24,27.11
2021-09-23,27.0
2021-09-22,26.9
2021-09-21,26.82
2021-09-20,26.74
2021-09-19,26.62
2021-09-18,26.49
2021-09-17,26.37
2021-09-16,26.3
2021-09-15,26.25
2021-09-14,26.23
2021-09-13,26.2
2021-09-12,26.15
2021-09-11,26.03
2021-09-10,25.93
2021-09-09,25.84
2021-09-08,25.74
2021-09-07,25.65
2021-09-06,25.57
2021-09-05,25.49
2021-09-04,25.35
2021-09-03,25.22
2021-09-02,25.12
2021-09-01,25.0
2021-08-31,24.88
2021-08-30,24.76
2021-08-29,24.63
2021-08-28,24.47
2021-08-27,24.31
2021-08-26,24.13
2021-08-25,23.96
2021-08-24,23.79
2021-08-23,23.62
2021-08-22,23.46
2021-08-21,23.27
2021-08-20,23.07
2021-08-19,22.91
2021-08-18,22.74
2021-08-17,22.57
2021-08-16,22.4
2021-08-15,22.21
2021-08-14,22.01
2021-08-13,21.8
2021-08-12,21.62
2021-08-11,21.44
2021-08-10,21.27
2021-08-09,21.08
2021-08-08,20.9
2021-08-07,20.69
2021-08-06,20.48
2021-08-05,20.28
2021-08-04,20.1
2021-08-03,19.94
2021-08-02,19.77
2021-08-01,19.62
2021-07-31,19.43
2021-07-30,19.23
2021-07-29,19.06
2021-07-28,18.88
2021-07-27,18.73
2021-07-26,18.57
2021-07-25,18.43
2021-07-24,18.26
2021-07-23,18.1
2021-07-22,17.94
2021-07-21,17.8
2021-07-20,17.68
2021-07-19,17.57
2021-07-18,17.45
2021-07-17,17.27
2021-07-16,17.09
2021-07-15,16.97
2021-07-14,16.83
2021-07-13,16.69
2021-07-12,16.59
2021-07-11,16.45
2021-07-10,16.26
2021-07-09,16.09
2021-07-08,15.95
2021-07-07,15.82
2021-07-06,15.67
2021-07-05,15.5
2021-07-04,15.31
2021-07-03,15.08
2021-07-02,14.88
2021-07-01,14.79
2021-06-30,14.71
2021-06-29,14.59
2021-06-28,14.45
2021-06-27,14.31
2021-06-26,14.14
2021-06-25,13.99
2021-06-24,13.88
2021-06-23,13.81
2021-06-22,13.75
2021-06-21,13.69
2021-06-20,13.6
2021-06-19,13.48
2021-06-18,13.36
2021-06-17,13.24
2021-06-16,13.22
2021-06-15,13.14
2021-06-14,13.05
2021-06-13,12.94
2021-06-12,12.75
2021-06-11,12.56
2021-06-10,12.48
2021-06-09,12.42
2021-06-08,12.39
2021-06-07,12.28
2021-06-06,12.17
2021-06-05,11.98
2021-06-04,11.8
2021-06-03,11.62
2021-06-02,11.44
2021-06-01,11.25
2021-05-31,11.06
2021-05-30,10.86
2021-05-29,10.61
2021-05-28,10.36
2021-05-27,10.2
2021-05-26,10.08
2021-05-25,9.98
2021-05-24,9.83
2021-05-23,9.65
2021-05-22,9.42
2021-05-21,9.22
2021-05-20,9.03
2021-05-19,8.88
2021-05-18,8.78
2021-05-17,8.77
2021-05-16,8.65
2021-05-15,8.47
2021-05-14,8.29
2021-05-13,8.11
